"","Zip Code","Total","Information","Professional","Percent"
"1",90001,10313,52,147,0.0192960341316785
"2",90002,4133,0,29,0.00701669489474958
"3",90003,7359,0,56,0.00760972958282375
"4",90004,10362,92,769,0.0830920671685003
"5",90005,6552,179,409,0.0897435897435897
"6",90006,9937,58,384,0.0444802254201469
"7",90007,15674,112,343,0.0290289651652418
"8",90008,6794,97,74,0.0251692670002944
"9",90009,6328,NA,2,NA
"10",90010,28418,1107,4757,0.206348089239215
"11",90011,11578,29,90,0.0102781136638452
"12",90012,164248,1931,910,0.0172970142711022
"13",90013,21435,2104,2576,0.218334499650105
"14",90014,12840,198,2153,0.18309968847352
"15",90015,31240,705,1524,0.0713508322663252
"16",90016,12176,666,653,0.108327858081472
"17",90017,63353,1111,13966,0.237983994443831
"18",90018,7053,25,456,0.0681979299588827
"19",90019,10159,169,517,0.067526331331824
"20",90020,15512,36,165,0.0129577101598762
"21",90021,28965,567,2904,0.119834282755049
"22",90022,17959,127,296,0.0235536499805112
"23",90023,17554,62,251,0.0178306938589495
"24",90024,51424,855,3110,0.0771040759178594
"25",90025,36117,4661,5824,0.290306503862447
"26",90026,11655,324,555,0.0754182754182754
"27",90027,27640,1326,619,0.0703690303907381
"28",90028,33070,6031,2736,0.265104324160871
"29",90029,7373,61,198,0.0351281703512817
"30",90030,199,NA,NA,NA
"31",90031,9867,219,308,0.0534103577581838
"32",90032,10069,18,0,0.00178766511073592
"33",90033,18532,0,324,0.0174832721778545
"34",90034,12871,575,1065,0.127418227021987
"35",90035,9519,773,647,0.149175333543439
"36",90036,27938,3077,3407,0.232085331806142
"37",90037,8796,0,14,0.00159163256025466
"38",90038,13276,3766,1282,0.380235010545345
"39",90039,9832,280,579,0.0873677786818552
"40",90040,40445,102,1748,0.0457411299295339
"41",90041,8079,83,312,0.0488921896274291
"42",90042,6141,114,265,0.0617163328448136
"43",90043,7206,38,102,0.019428254232584
"44",90044,8074,52,333,0.0476839237057221
"45",90045,69430,1869,2101,0.0571798934178309
"46",90046,16824,643,1561,0.131003328578222
"47",90047,5906,9,40,0.00829664747714189
"48",90048,35492,887,3261,0.116871407641159
"49",90049,13929,882,992,0.134539450068203
"50",90050,0,NA,NA,NA
"51",90051,83,NA,0,NA
"52",90052,3083,NA,0,NA
"53",90053,0,NA,NA,NA
"54",90054,158,NA,0,NA
"55",90055,0,NA,NA,NA
"56",90056,3258,22,0,0.00675260896255371
"57",90057,10738,130,445,0.0535481467684858
"58",90058,38589,7,1506,0.0392080644743321
"59",90059,6797,0,4,0.000588494924231278
"60",90060,10,NA,NA,NA
"61",90061,7004,0,158,0.0225585379782981
"62",90062,3677,7,22,0.00788686429154202
"63",90063,6587,0,104,0.0157886746622134
"64",90064,33320,5361,4326,0.290726290516206
"65",90065,9592,248,716,0.100500417014178
"66",90066,15473,1548,3782,0.34447101402443
"67",90067,32187,3040,10704,0.427004691335011
"68",90068,8278,804,2185,0.361077554964967
"69",90069,23388,1990,2681,0.199717804002052
"70",90070,0,NA,0,NA
"71",90071,35133,0,12730,0.362337403580679
"72",90072,0,NA,0,NA
"73",90073,4656,NA,0,NA
"74",90075,0,0,NA,NA
"75",90076,1,NA,NA,NA
"76",90077,2248,0,137,0.0609430604982206
"77",90078,33,0,5,0.151515151515152
"78",90079,1398,9,30,0.0278969957081545
"79",90080,0,NA,NA,NA
"80",90081,16,NA,NA,NA
"81",90082,0,NA,NA,NA
"82",90083,0,NA,NA,NA
"83",90086,575,0,24,0.0417391304347826
"84",90087,0,NA,NA,NA
"85",90089,19978,0,0,0
"86",90091,3,NA,NA,NA
"87",90093,69,0,0,0
"88",90094,6943,2415,1950,0.628690767679677
"89",90095,12913,NA,84,NA
"90",90201,19849,176,168,0.0173308479016575
"91",90202,30,NA,NA,NA
"92",90209,99,0,0,0
"93",90210,21238,1099,1538,0.124164233920331
"94",90211,12612,384,1896,0.180780209324453
"95",90212,14338,413,2066,0.172897196261682
"96",90213,152,0,5,0.0328947368421053
"97",90220,27740,203,1182,0.0499279019466474
"98",90220,0,203,1182,Inf
"99",90221,14121,0,126,0.00892288081580625
"100",90222,4559,0,17,0.00372888791401623
"101",90223,4,NA,NA,NA
"102",90224,11,0,0,0
"103",90230,26600,950,1925,0.108082706766917
"104",90231,3186,NA,0,NA
"105",90232,26567,5134,4081,0.346858885082998
"106",90233,0,NA,NA,NA
"107",90239,152,0,NA,NA
"108",90240,5607,29,190,0.0390583199571964
"109",90241,23592,161,418,0.0245422177009156
"110",90242,14018,123,221,0.0245398773006135
"111",90245,66448,6064,10221,0.245078858656393
"112",90247,13194,160,191,0.0266030013642565
"113",90248,34639,254,1573,0.0527440168596091
"114",90249,10341,13,108,0.0117009960351997
"115",90250,25856,124,602,0.0280785891089109
"116",90251,95,NA,NA,NA
"117",90254,7059,173,540,0.101005808188129
"118",90255,14900,32,311,0.0230201342281879
"119",90260,5954,2,298,0.0503862949277796
"120",90261,0,NA,0,NA
"121",90262,11528,35,122,0.013619014573213
"122",90263,1653,NA,NA,NA
"123",90264,59,NA,0,NA
"124",90265,7616,119,1222,0.176076680672269
"125",90266,17019,443,2167,0.153358011634056
"126",90267,39,NA,0,NA
"127",90270,5399,0,34,0.00629746249305427
"128",90272,4819,142,590,0.151898734177215
"129",90274,7100,152,597,0.105492957746479
"130",90275,5107,18,427,0.0871353044840415
"131",90277,10734,266,712,0.0911123532699832
"132",90278,16321,245,1927,0.133080080877397
"133",90280,20603,67,437,0.024462456923749
"134",90290,991,47,87,0.135216952573158
"135",90291,13118,2216,1814,0.307211465162372
"136",90292,13949,1255,1655,0.208617105168829
"137",90293,1484,23,256,0.18800539083558
"138",90294,0,NA,NA,NA
"139",90295,13,NA,0,NA
"140",90296,0,NA,NA,NA
"141",90301,13735,127,241,0.0267928649435748
"142",90302,6546,0,92,0.0140543843568592
"143",90303,5743,25,56,0.0141041267630158
"144",90304,3692,0,106,0.0287107258938245
"145",90305,1411,2,76,0.0552799433026223
"146",90306,0,NA,NA,NA
"147",90307,7,NA,0,NA
"148",90308,36,NA,NA,NA
"149",90309,0,NA,NA,NA
"150",90310,168,NA,NA,NA
"151",90311,0,NA,NA,NA
"152",90312,21,NA,NA,NA
"153",90401,26062,2915,4652,0.290346097766864
"154",90402,1546,56,133,0.122250970245796
"155",90403,8985,206,806,0.112632164718976
"156",90404,29742,8331,5551,0.466747360634793
"157",90405,18001,3311,2693,0.333537025720793
"158",90406,72,NA,0,NA
"159",90407,0,NA,NA,NA
"160",90408,3,0,0,0
"161",90409,10,NA,0,NA
"162",90410,0,NA,NA,NA
"163",90501,26586,242,1960,0.0828255472805236
"164",90502,14759,40,1062,0.0746663053052375
"165",90503,29330,436,1488,0.0655983634503921
"166",90504,8734,95,849,0.108083352415846
"167",90505,29280,146,2133,0.0778346994535519
"168",90506,1689,NA,0,NA
"169",90507,0,NA,NA,NA
"170",90509,1376,0,0,0
"171",90510,0,NA,NA,NA
"172",90601,12338,0,258,0.0209110066461339
"173",90602,10138,0,162,0.0159794831327678
"174",90603,4927,44,107,0.0306474528110412
"175",90604,2923,8,98,0.0362641122134793
"176",90605,8262,28,121,0.0180343742435246
"177",90606,5015,0,153,0.0305084745762712
"178",90607,68,NA,0,NA
"179",90608,1721,0,NA,NA
"180",90609,14,NA,NA,NA
"181",90610,0,NA,NA,NA
"182",90623,5018,7,401,0.0813072937425269
"183",90630,21275,525,2104,0.123572267920094
"184",90631,16525,74,366,0.0266263237518911
"185",90637,86,NA,NA,NA
"186",90638,17407,82,597,0.0390072959154363
"187",90639,1487,NA,NA,NA
"188",90640,21990,80,389,0.0213278763074125
"189",90650,28874,130,490,0.0214726051118653
"190",90651,115,NA,NA,NA
"191",90652,0,NA,NA,NA
"192",90660,16769,71,142,0.0127020096606834
"193",90661,0,NA,NA,NA
"194",90662,0,NA,NA,NA
"195",90670,52846,75,1227,0.0246376263104114
"196",90671,0,NA,NA,NA
"197",90701,8377,28,216,0.029127372567745
"198",90702,407,NA,0,NA
"199",90703,35615,837,1710,0.0715148111750667
"200",90704,2404,0,11,0.0045757071547421
"201",90706,16482,0,213,0.0129231889333819
"202",90707,60,NA,NA,NA
"203",90710,7723,45,150,0.025249255470672
"204",90711,0,NA,NA,NA
"205",90712,10458,113,255,0.0351883725377701
"206",90713,3851,3,48,0.0132433134250844
"207",90714,560,NA,NA,NA
"208",90715,1385,0,49,0.0353790613718412
"209",90716,2710,0,10,0.003690036900369
"210",90717,4092,21,126,0.0359237536656892
"211",90723,17102,44,347,0.0228628230616302
"212",90731,11932,84,511,0.0498659068052296
"213",90732,3164,9,164,0.0546776232616941
"214",90733,17,NA,0,NA
"215",90734,6,NA,0,NA
"216",90744,11897,43,261,0.0255526603345381
"217",90745,13125,0,404,0.0307809523809524
"218",90746,15099,0,1122,0.0743095569242996
"219",90747,2448,NA,NA,NA
"220",90748,398,NA,0,NA
"221",90749,1090,NA,20,NA
"222",90755,13229,47,695,0.0560888956081336
"223",90801,703,NA,25,NA
"224",90802,30697,391,3138,0.114962374173372
"225",90803,9238,100,542,0.0694955618099156
"226",90804,10115,0,600,0.0593178447849728
"227",90805,15317,44,198,0.0157994385323497
"228",90806,23263,80,1366,0.0621587929329837
"229",90807,13299,0,1022,0.0768478832994962
"230",90808,11813,256,687,0.0798273088969779
"231",90809,125,NA,0,NA
"232",90810,16256,227,556,0.0481668307086614
"233",90813,13476,3,278,0.0208518848322944
"234",90814,2446,8,129,0.0560098119378577
"235",90815,13383,41,741,0.0584323395352313
"236",90822,3725,NA,0,NA
"237",90831,1443,0,293,0.203049203049203
"238",90832,1,NA,0,NA
"239",90840,5760,NA,0,NA
"240",90846,2059,NA,NA,NA
"241",90853,0,NA,NA,NA
"242",91001,4909,70,567,0.129761662253005
"243",91003,74,NA,NA,NA
"244",91006,14180,137,788,0.0652327221438646
"245",91007,12525,0,333,0.0265868263473054
"246",91008,42,0,NA,NA
"247",91009,4,NA,NA,NA
"248",91010,14865,24,162,0.0125126135216953
"249",91011,5669,84,235,0.0562709472570118
"250",91012,57,NA,0,NA
"251",91016,18795,263,2244,0.133386538973131
"252",91017,61,NA,0,NA
"253",91020,2736,0,236,0.0862573099415205
"254",91021,144,NA,2,NA
"255",91024,2388,21,96,0.0489949748743719
"256",91025,19,NA,0,NA
"257",91030,7113,77,801,0.123435962322508
"258",91031,32,NA,0,NA
"259",91040,3273,29,177,0.0629391995111518
"260",91041,48,NA,NA,NA
"261",91042,4815,0,95,0.019730010384216
"262",91043,0,NA,NA,NA
"263",91046,57,NA,NA,NA
"264",91066,148,NA,0,NA
"265",91077,0,NA,0,NA
"266",91101,21925,793,3398,0.19115165336374
"267",91102,130,NA,0,NA
"268",91103,10071,641,1096,0.172475424486148
"269",91104,5297,36,308,0.0649424202378705
"270",91105,17752,690,1511,0.123986029743128
"271",91106,8742,61,998,0.121139327385038
"272",91107,19091,59,1700,0.0921376564873501
"273",91108,3312,0,331,0.09993961352657
"274",91109,8586,0,0,0
"275",91114,8,NA,NA,NA
"276",91115,4,NA,0,NA
"277",91116,84,NA,NA,NA
"278",91117,0,NA,NA,NA
"279",91118,8,NA,0,NA
"280",91125,79,NA,0,NA
"281",91201,14584,427,361,0.0540318156884257
"282",91202,6610,44,559,0.0912254160363086
"283",91203,22970,393,4648,0.219460165433174
"284",91204,13668,190,678,0.0635059994146912
"285",91205,11726,190,388,0.0492921712433908
"286",91206,13730,60,716,0.0565185724690459
"287",91207,1781,27,116,0.0802919708029197
"288",91208,4362,59,322,0.0873452544704264
"289",91209,606,NA,0,NA
"290",91210,5310,71,159,0.0433145009416196
"291",91214,5573,22,375,0.0712363179616006
"292",91221,100,0,0,0
"293",91222,19,NA,0,NA
"294",91224,0,NA,NA,NA
"295",91225,0,NA,NA,NA
"296",91226,12,NA,0,NA
"297",91301,13644,372,2387,0.202213427147464
"298",91302,17990,483,1863,0.130405780989439
"299",91303,12967,128,532,0.0508984344875453
"300",91304,13974,116,344,0.032918276799771
"301",91305,129,0,0,0
"302",91306,5686,12,111,0.0216320787900106
"303",91307,7450,133,286,0.056241610738255
"304",91308,24,NA,0,NA
"305",91309,31,NA,NA,NA
"306",91310,222,NA,NA,NA
"307",91311,37215,924,1984,0.0781405347306194
"308",91313,377,NA,0,NA
"309",91316,9842,164,1065,0.124872993294046
"310",91321,8378,135,313,0.0534733826688947
"311",91322,186,0,0,0
"312",91324,18505,215,958,0.0633882734396109
"313",91325,10401,31,192,0.0214402461301798
"314",91326,5071,69,271,0.0670479195424965
"315",91327,8,NA,0,NA
"316",91328,1953,NA,0,NA
"317",91330,5671,NA,NA,NA
"318",91331,14987,77,266,0.0228865016347501
"319",91333,0,NA,NA,NA
"320",91334,18,NA,NA,NA
"321",91335,13696,60,297,0.0260660046728972
"322",91337,13,NA,0,NA
"323",91340,14748,170,342,0.0347165717385408
"324",91341,97,NA,NA,NA
"325",91342,23746,54,533,0.0247199528341615
"326",91343,10006,39,159,0.0197881271237258
"327",91344,11860,26,501,0.0444350758853288
"328",91345,6551,0,210,0.0320561746298275
"329",91346,2509,NA,NA,NA
"330",91350,10807,94,414,0.0470065698158601
"331",91351,7740,98,191,0.0373385012919897
"332",91352,20162,270,439,0.035165162186291
"333",91353,180,NA,0,NA
"334",91354,2483,86,322,0.164317358034636
"335",91355,50423,423,3100,0.0698689090296095
"336",91356,12743,214,824,0.081456485913835
"337",91357,16,0,0,0
"338",91361,15157,288,2620,0.191858547205911
"339",91362,20279,215,1777,0.0982296957443661
"340",91364,17541,500,1954,0.139900803831024
"341",91365,168,NA,0,NA
"342",91367,42082,1095,5657,0.160448647877953
"343",91372,87,3,0,0.0344827586206897
"344",91376,99,0,5,0.0505050505050505
"345",91380,218,0,0,0
"346",91381,4641,24,215,0.0514975220857574
"347",91383,0,NA,NA,NA
"348",91384,2489,20,147,0.0670952189634391
"349",91385,0,NA,NA,NA
"350",91386,30,0,0,0
"351",91387,3796,31,164,0.0513698630136986
"352",91390,1537,24,84,0.070266753415745
"353",91392,196,NA,NA,NA
"354",91393,85,NA,NA,NA
"355",91394,11,NA,NA,NA
"356",91395,3,NA,0,NA
"357",91401,10164,74,300,0.0367965367965368
"358",91402,15295,67,119,0.0121608368747957
"359",91403,15039,878,2199,0.204601369771926
"360",91404,29,NA,0,NA
"361",91405,16293,755,210,0.0592278892776039
"362",91406,27722,642,1292,0.0697640862852608
"363",91407,0,0,NA,NA
"364",91408,9,NA,0,NA
"365",91409,398,NA,0,NA
"366",91410,0,0,NA,NA
"367",91411,10048,515,928,0.143610668789809
"368",91412,91,NA,0,NA
"369",91413,138,NA,10,NA
"370",91416,13,0,0,0
"371",91423,12272,259,1069,0.108213820078227
"372",91426,21,NA,0,NA
"373",91436,20235,3231,4261,0.370249567580924
"374",91501,2244,53,79,0.0588235294117647
"375",91502,27987,5294,2281,0.270661378497159
"376",91503,71,NA,8,NA
"377",91504,74586,60677,1255,0.830343496098463
"378",91505,28494,7689,2825,0.368989962799186
"379",91506,12755,494,1187,0.131791454331635
"380",91507,0,NA,0,NA
"381",91510,245,0,0,0
"382",91521,8511,5965,973,0.815180354834919
"383",91522,1805,0,0,0
"384",91523,68,0,NA,NA
"385",91601,10598,912,859,0.167107001321004
"386",91602,4976,377,420,0.160168810289389
"387",91603,34,NA,NA,NA
"388",91604,12015,772,1223,0.166042446941323
"389",91605,17572,99,391,0.027885272023674
"390",91606,9654,133,356,0.0506525792417651
"391",91607,5838,293,393,0.117505995203837
"392",91608,13742,11772,86,0.862902052103042
"393",91609,0,NA,NA,NA
"394",91610,76,0,NA,NA
"395",91614,15,0,0,0
"396",91615,124,NA,NA,NA
"397",91617,0,NA,0,NA
"398",91702,15866,0,418,0.0263456447749905
"399",91706,33127,0,486,0.0146708123283123
"400",91709,16010,94,604,0.0435977514053716
"401",91710,46241,72,1401,0.0318548474297701
"402",91711,15352,50,716,0.0498957790515894
"403",91714,0,NA,NA,NA
"404",91715,1509,NA,NA,NA
"405",91716,214,NA,NA,NA
"406",91722,8120,23,190,0.0262315270935961
"407",91723,7323,61,338,0.054485866448177
"408",91724,7075,31,551,0.0822614840989399
"409",91731,17699,173,547,0.0406802644217187
"410",91732,7086,38,63,0.0142534575218741
"411",91733,17788,17,273,0.0163031257027209
"412",91734,736,NA,0,NA
"413",91740,11059,81,320,0.0362600596798987
"414",91741,5434,10,218,0.041958041958042
"415",91744,13023,0,285,0.0218843584427551
"416",91745,16187,187,432,0.0382405634150862
"417",91746,19972,0,449,0.0224814740636892
"418",91747,400,NA,NA,NA
"419",91748,28818,194,1337,0.0531265181483795
"420",91749,561,NA,NA,NA
"421",91750,11077,33,455,0.0440552496163221
"422",91754,18209,192,1532,0.0946784557087155
"423",91755,6253,0,138,0.0220694066847913
"424",91759,57,NA,0,NA
"425",91765,15843,161,1343,0.0949315154958026
"426",91766,18740,429,221,0.0346851654215582
"427",91767,13964,15,138,0.0109567459180751
"428",91768,17593,9,973,0.0558176547490479
"429",91769,1147,NA,NA,NA
"430",91770,17420,96,511,0.0348450057405281
"431",91773,20356,1284,1855,0.154205148359206
"432",91775,2342,6,109,0.0491033304867634
"433",91776,10997,52,727,0.0708375011366736
"434",91778,899,NA,NA,NA
"435",91780,5998,26,209,0.0391797265755252
"436",91788,268,0,4,0.0149253731343284
"437",91789,24244,196,1132,0.0547764395314305
"438",91790,14650,85,315,0.0273037542662116
"439",91791,10688,23,333,0.0333083832335329
"440",91792,4210,0,123,0.0292161520190024
"441",91793,17,NA,NA,NA
"442",91801,15019,114,764,0.058459284905786
"443",91802,406,NA,6,NA
"444",91803,8552,25,306,0.0387043966323667
"445",92397,528,NA,18,NA
"446",92821,44101,280,3521,0.0861885218022267
"447",92823,3975,0,277,0.069685534591195
"448",93243,2513,NA,19,NA
"449",93510,1296,6,23,0.0223765432098765
"450",93523,533,NA,128,NA
"451",93532,2071,NA,12,NA
"452",93534,27933,97,1017,0.0398811441663982
"453",93535,11503,47,114,0.0139963487785795
"454",93536,11409,0,95,0.00832675957577351
"455",93539,43,0,NA,NA
"456",93543,1085,NA,4,NA
"457",93544,134,NA,NA,NA
"458",93550,19287,103,412,0.0267019235754653
"459",93551,15733,232,364,0.0378821585203076
"460",93552,3848,0,10,0.0025987525987526
"461",93553,489,NA,0,NA
"462",93560,1634,0,45,0.0275397796817625
"463",93563,32,NA,NA,NA
"464",93584,62,NA,NA,NA
"465",93586,0,NA,NA,NA
"466",93590,124,NA,NA,NA
"467",93591,585,NA,NA,NA
